<a href="/dbget-bin/www_bget?pst:PSPTO_0109">pst:PSPTO_0109</a>       K17218 sulfide:quinone oxidoreductase [EC:1.8.5.4] | (RefSeq) hypothetical protein 
<a href="/dbget-bin/www_bget?pst:PSPTO_0110">pst:PSPTO_0110</a>       no KO assigned | (RefSeq) metallo-beta-lactamase superfamily protein 
<a href="/dbget-bin/www_bget?pst:PSPTO_0111">pst:PSPTO_0111</a>       no KO assigned | (RefSeq) sigma-54 dependent transcriptional regulator 
<a href="/dbget-bin/www_bget?pst:PSPTO_0112">pst:PSPTO_0112</a>       K03816 xanthine phosphoribosyltransferase [EC:2.4.2.22] | (RefSeq) xpt; xanthine phosphoribosyltrans 
<a href="/dbget-bin/www_bget?pst:PSPTO_0113">pst:PSPTO_0113</a>       K03656 ATP-dependent DNA helicase Rep [EC:3.6.4.12] | (RefSeq) rep; ATP-dependent DNA helicase Rep 
<a href="/dbget-bin/www_bget?pst:PSPTO_0114">pst:PSPTO_0114</a>       no KO assigned | (RefSeq) GGDEF domain/EAL domain protein 
<a href="/dbget-bin/www_bget?pst:PSPTO_0115">pst:PSPTO_0115</a>       K03327 multidrug resistance protein, MATE family | (RefSeq) multidrug efflux protein NorA 
<a href="/dbget-bin/www_bget?pst:PSPTO_0116">pst:PSPTO_0116</a>       no KO assigned | (RefSeq) LysR family transcriptional regulator 
<a href="/dbget-bin/www_bget?pst:PSPTO_0117">pst:PSPTO_0117</a>       K03406 methyl-accepting chemotaxis protein | (RefSeq) methyl-accepting chemotaxis protein 
<a href="/dbget-bin/www_bget?pst:PSPTO_0118">pst:PSPTO_0118</a>       K03324 phosphate:Na+ symporter | (RefSeq) Na/Pi cotransporter family protein 
<a href="/dbget-bin/www_bget?pst:PSPTO_0119">pst:PSPTO_0119</a>       no KO assigned | (RefSeq) peptidase, M16 family 
<a href="/dbget-bin/www_bget?pst:PSPTO_0120">pst:PSPTO_0120</a>       no KO assigned | (RefSeq) membrane protein 
<a href="/dbget-bin/www_bget?pst:PSPTO_0121">pst:PSPTO_0121</a>       no KO assigned | (RefSeq) membrane protein 
<a href="/dbget-bin/www_bget?pst:PSPTO_0123">pst:PSPTO_0123</a>       K07483 transposase | (RefSeq) ISPsy8, transposase OrfA 
<a href="/dbget-bin/www_bget?pst:PSPTO_0124">pst:PSPTO_0124</a>       no KO assigned | (RefSeq) ISPsy8, transposase OrfB 
<a href="/dbget-bin/www_bget?pst:PSPTO_0125">pst:PSPTO_0125</a>       K01755 argininosuccinate lyase [EC:4.3.2.1] | (RefSeq) argH; argininosuccinate lyase 
<a href="/dbget-bin/www_bget?pst:PSPTO_0126">pst:PSPTO_0126</a>       K08082 two-component system, LytTR family, sensor histidine kinase AlgZ [EC:2.7.13.3] | (RefSeq) alg 
<a href="/dbget-bin/www_bget?pst:PSPTO_0127">pst:PSPTO_0127</a>       K08083 two-component system, LytTR family, response regulator AlgR | (RefSeq) algR; alginate biosynt 
<a href="/dbget-bin/www_bget?pst:PSPTO_0128">pst:PSPTO_0128</a>       K01749 hydroxymethylbilane synthase [EC:2.5.1.61] | (RefSeq) hemC; porphobilinogen deaminase 
<a href="/dbget-bin/www_bget?pst:PSPTO_0129">pst:PSPTO_0129</a>       K01719 uroporphyrinogen-III synthase [EC:4.2.1.75] | (RefSeq) hemD; uroporphyrinogen-III synthase 
<a href="/dbget-bin/www_bget?pst:PSPTO_0130">pst:PSPTO_0130</a>       K02496 uroporphyrin-III C-methyltransferase [EC:2.1.1.107] | (RefSeq) uroporphyrin-III C-methyltrans 
<a href="/dbget-bin/www_bget?pst:PSPTO_0131">pst:PSPTO_0131</a>       K02498 HemY protein | (RefSeq) hemY protein 
<a href="/dbget-bin/www_bget?pst:PSPTO_0132">pst:PSPTO_0132</a>       K03611 disulfide bond formation protein DsbB | (RefSeq) DsbB family protein 
<a href="/dbget-bin/www_bget?pst:PSPTO_0133">pst:PSPTO_0133</a>       no KO assigned | (RefSeq) hypothetical protein 
<a href="/dbget-bin/www_bget?pst:PSPTO_0134">pst:PSPTO_0134</a>       K07740 regulator of sigma D | (RefSeq) algQ; transcriptional regulator AlgQ 
<a href="/dbget-bin/www_bget?pst:PSPTO_0135">pst:PSPTO_0135</a>       K01802 peptidylprolyl isomerase [EC:5.2.1.8] | (RefSeq) FKBP-type peptidyl-prolyl cis-trans isomeras 
<a href="/dbget-bin/www_bget?pst:PSPTO_0136">pst:PSPTO_0136</a>       no KO assigned | (RefSeq) alginate regulatory protein AlgR3 
<a href="/dbget-bin/www_bget?pst:PSPTO_0137">pst:PSPTO_0137</a>       no KO assigned | (RefSeq) hypothetical protein 
<a href="/dbget-bin/www_bget?pst:PSPTO_0138">pst:PSPTO_0138</a>       K06158 ATP-binding cassette, subfamily F, member 3 | (RefSeq) ABC transporter ATP-binding protein 
<a href="/dbget-bin/www_bget?pst:PSPTO_0139">pst:PSPTO_0139</a>       no KO assigned | (RefSeq) hypothetical protein 
<a href="/dbget-bin/www_bget?pst:PSPTO_0140">pst:PSPTO_0140</a>       K05834 homoserine/homoserine lactone efflux protein | (RefSeq) homoserine/homoserine lactone efflux  
<a href="/dbget-bin/www_bget?pst:PSPTO_0141">pst:PSPTO_0141</a>       K07243 high-affinity iron transporter | (RefSeq) lead uptake protein 
<a href="/dbget-bin/www_bget?pst:PSPTO_0142">pst:PSPTO_0142</a>       no KO assigned | (RefSeq) hypothetical protein 
<a href="/dbget-bin/www_bget?pst:PSPTO_0143">pst:PSPTO_0143</a>       K07070 uncharacterized protein | (RefSeq) hypothetical protein 
<a href="/dbget-bin/www_bget?pst:PSPTO_0144">pst:PSPTO_0144</a>       K01414 oligopeptidase A [EC:3.4.24.70] | (RefSeq) prlC; oligopeptidase A 
<a href="/dbget-bin/www_bget?pst:PSPTO_0145">pst:PSPTO_0145</a>       no KO assigned | (RefSeq) hypothetical protein 
<a href="/dbget-bin/www_bget?pst:PSPTO_0146">pst:PSPTO_0146</a>       no KO assigned | (RefSeq) hypothetical protein 
<a href="/dbget-bin/www_bget?pst:PSPTO_0147">pst:PSPTO_0147</a>       no KO assigned | (RefSeq) hypothetical protein 
<a href="/dbget-bin/www_bget?pst:PSPTO_0148">pst:PSPTO_0148</a>       no KO assigned | (RefSeq) oligopeptide transporter 
<a href="/dbget-bin/www_bget?pst:PSPTO_0149">pst:PSPTO_0149</a>       no KO assigned | (RefSeq) hypothetical protein 
<a href="/dbget-bin/www_bget?pst:PSPTO_0150">pst:PSPTO_0150</a>       no KO assigned | (RefSeq) lipoprotein 
<a href="/dbget-bin/www_bget?pst:PSPTO_0151">pst:PSPTO_0151</a>       no KO assigned | (RefSeq) hypothetical protein 
<a href="/dbget-bin/www_bget?pst:PSPTO_0152">pst:PSPTO_0152</a>       K04063 osmotically inducible protein OsmC | (RefSeq) osmC; osmotically inducible protein 
<a href="/dbget-bin/www_bget?pst:PSPTO_0153">pst:PSPTO_0153</a>       no KO assigned | (RefSeq) luciferase family protein 
<a href="/dbget-bin/www_bget?pst:PSPTO_0154">pst:PSPTO_0154</a>       no KO assigned | (RefSeq) hypothetical protein 
<a href="/dbget-bin/www_bget?pst:PSPTO_0155">pst:PSPTO_0155</a>       K09165 uncharacterized protein | (RefSeq) hypothetical protein 
<a href="/dbget-bin/www_bget?pst:PSPTO_0156">pst:PSPTO_0156</a>       no KO assigned | (RefSeq) hypothetical protein 
<a href="/dbget-bin/www_bget?pst:PSPTO_0157">pst:PSPTO_0157</a>       no KO assigned | (RefSeq) trpI; trpBA operon transcriptional activator 
<a href="/dbget-bin/www_bget?pst:PSPTO_0158">pst:PSPTO_0158</a>       K01696 tryptophan synthase beta chain [EC:4.2.1.20] | (RefSeq) trpB; tryptophan synthase subunit bet 
<a href="/dbget-bin/www_bget?pst:PSPTO_0159">pst:PSPTO_0159</a>       K01695 tryptophan synthase alpha chain [EC:4.2.1.20] | (RefSeq) trpA; tryptophan synthase subunit al 
<a href="/dbget-bin/www_bget?pst:PSPTO_0161">pst:PSPTO_0161</a>       no KO assigned | (RefSeq) hypothetical protein 
<a href="/dbget-bin/www_bget?pst:PSPTO_0162">pst:PSPTO_0162</a>       no KO assigned | (RefSeq) 3-oxoadipate enol-lactone hydrolase family protein 
<a href="/dbget-bin/www_bget?pst:PSPTO_0163">pst:PSPTO_0163</a>       K10253 DOPA 4,5-dioxygenase [EC:1.14.99.-] | (RefSeq) hypothetical protein 
<a href="/dbget-bin/www_bget?pst:PSPTO_0164">pst:PSPTO_0164</a>       no KO assigned | (RefSeq) LysR family transcriptional regulator 
<a href="/dbget-bin/www_bget?pst:PSPTO_0165">pst:PSPTO_0165</a>       K01133 choline-sulfatase [EC:3.1.6.6] | (RefSeq) sulfatase family protein 
<a href="/dbget-bin/www_bget?pst:PSPTO_0166">pst:PSPTO_0166</a>       K02002 glycine betaine/proline transport system substrate-binding protein | (RefSeq) glycine/betaine 
<a href="/dbget-bin/www_bget?pst:PSPTO_0167">pst:PSPTO_0167</a>       no KO assigned | (RefSeq) hypothetical protein 
<a href="/dbget-bin/www_bget?pst:PSPTO_0168">pst:PSPTO_0168</a>       K03321 sulfate permease, SulP family | (RefSeq) sulfate transporter family protein 
<a href="/dbget-bin/www_bget?pst:PSPTO_0169">pst:PSPTO_0169</a>       K00014 shikimate dehydrogenase [EC:1.1.1.25] | (RefSeq) aroE; shikimate 5-dehydrogenase 
<a href="/dbget-bin/www_bget?pst:PSPTO_0170">pst:PSPTO_0170</a>       K00228 coproporphyrinogen III oxidase [EC:1.3.3.3] | (RefSeq) hemF; coproporphyrinogen III oxidase 
<a href="/dbget-bin/www_bget?pst:PSPTO_0171">pst:PSPTO_0171</a>       K07481 transposase, IS5 family | (RefSeq) ISPssy, transposase 
<a href="/dbget-bin/www_bget?pst:PSPTO_0172">pst:PSPTO_0172</a>       no KO assigned | (RefSeq) hypothetical protein 
<a href="/dbget-bin/www_bget?pst:PSPTO_0173">pst:PSPTO_0173</a>       K00344 NADPH2:quinone reductase [EC:1.6.5.5] | (RefSeq) qor; quinone oxidoreductase 
<a href="/dbget-bin/www_bget?pst:PSPTO_0174">pst:PSPTO_0174</a>       K07566 L-threonylcarbamoyladenylate synthase [EC:2.7.7.87] | (RefSeq) SUA5/yciO/yrdC family domain p 
<a href="/dbget-bin/www_bget?pst:PSPTO_0175">pst:PSPTO_0175</a>       K04096 DNA processing protein | (RefSeq) DNA processing protein DprA 
<a href="/dbget-bin/www_bget?pst:PSPTO_0176">pst:PSPTO_0176</a>       no KO assigned | (RefSeq) LysM domain-containing protein 
<a href="/dbget-bin/www_bget?pst:PSPTO_0177">pst:PSPTO_0177</a>       K01462 peptide deformylase [EC:3.5.1.88] | (RefSeq) def-1; polypeptide deformylase 
<a href="/dbget-bin/www_bget?pst:PSPTO_0178">pst:PSPTO_0178</a>       K00604 methionyl-tRNA formyltransferase [EC:2.1.2.9] | (RefSeq) fmt; methionyl-tRNA formyltransferas 
<a href="/dbget-bin/www_bget?pst:PSPTO_0179">pst:PSPTO_0179</a>       K03500 16S rRNA (cytosine967-C5)-methyltransferase [EC:2.1.1.176] | (RefSeq) sun; sun protein 
<a href="/dbget-bin/www_bget?pst:PSPTO_0180">pst:PSPTO_0180</a>       K03499 trk system potassium uptake protein | (RefSeq) trkA; Trk system potassium uptake protein TrkA 
<a href="/dbget-bin/www_bget?pst:PSPTO_0181">pst:PSPTO_0181</a>       no KO assigned | (RefSeq) molybdopterin oxidoreductase subunit alpha 
<a href="/dbget-bin/www_bget?pst:PSPTO_0182">pst:PSPTO_0182</a>       K02517 Kdo2-lipid IVA lauroyltransferase [EC:2.3.1.241] | (RefSeq) lipid A biosynthesis lauroyl acyl 
<a href="/dbget-bin/www_bget?pst:PSPTO_0183">pst:PSPTO_0183</a>       K01246 DNA-3-methyladenine glycosylase I [EC:3.2.2.20] | (RefSeq) tag; DNA-3-methyladenine glycosida 
<a href="/dbget-bin/www_bget?pst:PSPTO_0184">pst:PSPTO_0184</a>       K01878 glycyl-tRNA synthetase alpha chain [EC:6.1.1.14] | (RefSeq) glyQ; glycyl-tRNA synthetase subu 
<a href="/dbget-bin/www_bget?pst:PSPTO_0185">pst:PSPTO_0185</a>       K01879 glycyl-tRNA synthetase beta chain [EC:6.1.1.14] | (RefSeq) glyS; glycyl-tRNA synthetase subun 
<a href="/dbget-bin/www_bget?pst:PSPTO_0186">pst:PSPTO_0186</a>       K03273 D-glycero-D-manno-heptose 1,7-bisphosphate phosphatase [EC:3.1.3.82 3.1.3.83] | (RefSeq) D,D- 
<a href="/dbget-bin/www_bget?pst:PSPTO_0187">pst:PSPTO_0187</a>       K00655 1-acyl-sn-glycerol-3-phosphate acyltransferase [EC:2.3.1.51] | (RefSeq) hdtS protein 
<a href="/dbget-bin/www_bget?pst:PSPTO_0188">pst:PSPTO_0188</a>       no KO assigned | (RefSeq) This region contains an authentic point mutation, causing a premature stop 
<a href="/dbget-bin/www_bget?pst:PSPTO_0189">pst:PSPTO_0189</a>       K01502 aliphatic nitrilase [EC:3.5.5.7] | (RefSeq) nitrilase 
<a href="/dbget-bin/www_bget?pst:PSPTO_0190">pst:PSPTO_0190</a>       no KO assigned | (RefSeq) This region contains a match to at least one other gene that is not full l 
<a href="/dbget-bin/www_bget?pst:PSPTO_0191">pst:PSPTO_0191</a>       no KO assigned | (RefSeq) This region contains a match to at least one other gene that is not full l 
<a href="/dbget-bin/www_bget?pst:PSPTO_0192">pst:PSPTO_0192</a>       no KO assigned | (RefSeq) recombinase 
<a href="/dbget-bin/www_bget?pst:PSPTO_0193">pst:PSPTO_0193</a>       no KO assigned | (RefSeq) ISPsy4, transposition helper protein 
<a href="/dbget-bin/www_bget?pst:PSPTO_0194">pst:PSPTO_0194</a>       no KO assigned | (RefSeq) ISPsy4, transposase 
<a href="/dbget-bin/www_bget?pst:PSPTO_0196">pst:PSPTO_0196</a>       no KO assigned | (RefSeq) ISPsy5, transposase 
<a href="/dbget-bin/www_bget?pst:PSPTO_0197">pst:PSPTO_0197</a>       no KO assigned | (RefSeq) ISPsy5, Orf1 
<a href="/dbget-bin/www_bget?pst:PSPTO_0200">pst:PSPTO_0200</a>       no KO assigned | (RefSeq) hypothetical protein 
<a href="/dbget-bin/www_bget?pst:PSPTO_0201">pst:PSPTO_0201</a>       no KO assigned | (RefSeq) hypothetical protein 
<a href="/dbget-bin/www_bget?pst:PSPTO_0202">pst:PSPTO_0202</a>       no KO assigned | (RefSeq) membrane protein 
<a href="/dbget-bin/www_bget?pst:PSPTO_0203">pst:PSPTO_0203</a>       no KO assigned | (RefSeq) cysteine synthase 
<a href="/dbget-bin/www_bget?pst:PSPTO_0205">pst:PSPTO_0205</a>       no KO assigned | (RefSeq) hypothetical protein 
<a href="/dbget-bin/www_bget?pst:PSPTO_0206">pst:PSPTO_0206</a>       no KO assigned | (RefSeq) hypothetical protein 
<a href="/dbget-bin/www_bget?pst:PSPTO_0207">pst:PSPTO_0207</a>       no KO assigned | (RefSeq) This region contains an authentic frame shift and is not the result of a s 
<a href="/dbget-bin/www_bget?pst:PSPTO_0208">pst:PSPTO_0208</a>       no KO assigned | (RefSeq) hypothetical protein 
<a href="/dbget-bin/www_bget?pst:PSPTO_0209">pst:PSPTO_0209</a>       K01586 diaminopimelate decarboxylase [EC:4.1.1.20] | (RefSeq) lsyA-1; diaminopimelate decarboxylase 
<a href="/dbget-bin/www_bget?pst:PSPTO_0210">pst:PSPTO_0210</a>       no KO assigned | (RefSeq) membrane protein 
<a href="/dbget-bin/www_bget?pst:PSPTO_0211">pst:PSPTO_0211</a>       K03897 lysine N6-hydroxylase [EC:1.14.13.59] | (RefSeq) iucD; L-lysine 6-monooxygenase 
<a href="/dbget-bin/www_bget?pst:PSPTO_0212">pst:PSPTO_0212</a>       no KO assigned | (RefSeq) lysR; DNA-binding transcriptional regulator LysR 
<a href="/dbget-bin/www_bget?pst:PSPTO_0213">pst:PSPTO_0213</a>       K07334 toxin HigB-1 | (RefSeq) proteic killer protein 
<a href="/dbget-bin/www_bget?pst:PSPTO_0214">pst:PSPTO_0214</a>       K21498 antitoxin HigA-1 | (RefSeq) virulence-associated protein 
<a href="/dbget-bin/www_bget?pst:PSPTO_0215">pst:PSPTO_0215</a>       K09806 uncharacterized protein | (RefSeq) hypothetical protein 
<a href="/dbget-bin/www_bget?pst:PSPTO_0216">pst:PSPTO_0216</a>       no KO assigned | (RefSeq) hypothetical protein 
<a href="/dbget-bin/www_bget?pst:PSPTO_0217">pst:PSPTO_0217</a>       K04752 nitrogen regulatory protein P-II 2 | (RefSeq) glnK; nitrogen regulatory protein P-II 
<a href="/dbget-bin/www_bget?pst:PSPTO_0218">pst:PSPTO_0218</a>       K03320 ammonium transporter, Amt family | (RefSeq) amt-1; ammonium transporter 
<a href="/dbget-bin/www_bget?pst:PSPTO_0219">pst:PSPTO_0219</a>       no KO assigned | (RefSeq) hypothetical protein 
<a href="/dbget-bin/www_bget?pst:PSPTO_0220">pst:PSPTO_0220</a>       no KO assigned | (RefSeq) hypothetical protein 
<a href="/dbget-bin/www_bget?pst:PSPTO_0221">pst:PSPTO_0221</a>       K20862 FMN hydrolase / 5-amino-6-(5-phospho-D-ribitylamino)uracil phosphatase [EC:3.1.3.102 3.1.3.10 
<a href="/dbget-bin/www_bget?pst:PSPTO_0222">pst:PSPTO_0222</a>       K03733 integrase/recombinase XerC | (RefSeq) xerC; integrase/recombinase XerC 
<a href="/dbget-bin/www_bget?pst:PSPTO_0223">pst:PSPTO_0223</a>       K09921 uncharacterized protein | (RefSeq) hypothetical protein 
<a href="/dbget-bin/www_bget?pst:PSPTO_0224">pst:PSPTO_0224</a>       K01778 diaminopimelate epimerase [EC:5.1.1.7] | (RefSeq) dapF; diaminopimelate epimerase 
<a href="/dbget-bin/www_bget?pst:PSPTO_0225">pst:PSPTO_0225</a>       K01586 diaminopimelate decarboxylase [EC:4.1.1.20] | (RefSeq) lsyA-2; diaminopimelate decarboxylase 
<a href="/dbget-bin/www_bget?pst:PSPTO_0226">pst:PSPTO_0226</a>       no KO assigned | (RefSeq) lppL; lipoprotein LppL 
<a href="/dbget-bin/www_bget?pst:PSPTO_0227">pst:PSPTO_0227</a>       K06202 CyaY protein | (RefSeq) cyaY; cyaY protein 
<a href="/dbget-bin/www_bget?pst:PSPTO_0228">pst:PSPTO_0228</a>       no KO assigned | (RefSeq) hypothetical protein 
<a href="/dbget-bin/www_bget?pst:PSPTO_0229">pst:PSPTO_0229</a>       K06140 regulator of nucleoside diphosphate kinase | (RefSeq) rnk; regulator of nucleoside diphosphat 
<a href="/dbget-bin/www_bget?pst:PSPTO_0230">pst:PSPTO_0230</a>       K05851 adenylate cyclase, class 1 [EC:4.6.1.1] | (RefSeq) cyaA; adenylate cyclase 
<a href="/dbget-bin/www_bget?pst:PSPTO_0231">pst:PSPTO_0231</a>       no KO assigned | (RefSeq) hypothetical protein 
<a href="/dbget-bin/www_bget?pst:PSPTO_0232">pst:PSPTO_0232</a>       no KO assigned | (RefSeq) hypothetical protein 
<a href="/dbget-bin/www_bget?pst:PSPTO_0233">pst:PSPTO_0233</a>       K11102 proton glutamate symport protein | (RefSeq) gltP; proton/glutamate symporter 
<a href="/dbget-bin/www_bget?pst:PSPTO_0234">pst:PSPTO_0234</a>       K05844 ribosomal protein S6--L-glutamate ligase [EC:6.3.2.-] | (RefSeq) rimK; ribosomal protein S6 m 
<a href="/dbget-bin/www_bget?pst:PSPTO_0235">pst:PSPTO_0235</a>       no KO assigned | (RefSeq) hypothetical protein 
<a href="/dbget-bin/www_bget?pst:PSPTO_0236">pst:PSPTO_0236</a>       no KO assigned | (RefSeq) EAL domain-containing protein 
<a href="/dbget-bin/www_bget?pst:PSPTO_0237">pst:PSPTO_0237</a>       K04762 ribosome-associated heat shock protein Hsp15 | (RefSeq) hslR; heat shock protein 15 
<a href="/dbget-bin/www_bget?pst:PSPTO_0238">pst:PSPTO_0238</a>       K04083 molecular chaperone Hsp33 | (RefSeq) hslO; chaperonin, 33 kDa 
<a href="/dbget-bin/www_bget?pst:PSPTO_0239">pst:PSPTO_0239</a>       K01610 phosphoenolpyruvate carboxykinase (ATP) [EC:4.1.1.49] | (RefSeq) pckA; phosphoenolpyruvate ca 
<a href="/dbget-bin/www_bget?pst:PSPTO_0240">pst:PSPTO_0240</a>       no KO assigned | (RefSeq) prevent-host-death family protein 
<a href="/dbget-bin/www_bget?pst:PSPTO_0241">pst:PSPTO_0241</a>       no KO assigned | (RefSeq) hypothetical protein 
<a href="/dbget-bin/www_bget?pst:PSPTO_0242">pst:PSPTO_0242</a>       no KO assigned | (RefSeq) hypothetical protein 
<a href="/dbget-bin/www_bget?pst:PSPTO_0243">pst:PSPTO_0243</a>       no KO assigned | (RefSeq) hypothetical protein 
<a href="/dbget-bin/www_bget?pst:PSPTO_0244">pst:PSPTO_0244</a>       no KO assigned | (RefSeq) hypothetical protein 
<a href="/dbget-bin/www_bget?pst:PSPTO_0245">pst:PSPTO_0245</a>       no KO assigned | (RefSeq) GNAT family acetyltransferase 
<a href="/dbget-bin/www_bget?pst:PSPTO_0246">pst:PSPTO_0246</a>       no KO assigned | (RefSeq) hypothetical protein 
<a href="/dbget-bin/www_bget?pst:PSPTO_0247">pst:PSPTO_0247</a>       K01560 2-haloacid dehalogenase [EC:3.8.1.2] | (RefSeq) dehII; haloacid dehalogenase 
<a href="/dbget-bin/www_bget?pst:PSPTO_0248">pst:PSPTO_0248</a>       no KO assigned | (RefSeq) oxidoreductase, FAD-binding protein 
<a href="/dbget-bin/www_bget?pst:PSPTO_0249">pst:PSPTO_0249</a>       K02035 peptide/nickel transport system substrate-binding protein | (RefSeq) peptide ABC transporter  
<a href="/dbget-bin/www_bget?pst:PSPTO_0250">pst:PSPTO_0250</a>       K02033 peptide/nickel transport system permease protein | (RefSeq) peptide ABC transporter permease 
<a href="/dbget-bin/www_bget?pst:PSPTO_0251">pst:PSPTO_0251</a>       K02034 peptide/nickel transport system permease protein | (RefSeq) peptide ABC transporter permease 
<a href="/dbget-bin/www_bget?pst:PSPTO_0252">pst:PSPTO_0252</a>       K02031 peptide/nickel transport system ATP-binding protein K02032 peptide/nickel transport system AT 
<a href="/dbget-bin/www_bget?pst:PSPTO_0253">pst:PSPTO_0253</a>       no KO assigned | (RefSeq) hypothetical protein 
<a href="/dbget-bin/www_bget?pst:PSPTO_0254">pst:PSPTO_0254</a>       no KO assigned | (RefSeq) pyridine nucleotide-disulfide oxidoreductase family protein 
<a href="/dbget-bin/www_bget?pst:PSPTO_0255">pst:PSPTO_0255</a>       no KO assigned | (RefSeq) oxidoreductase, FAD-binding protein 
<a href="/dbget-bin/www_bget?pst:PSPTO_0256">pst:PSPTO_0256</a>       K01438 acetylornithine deacetylase [EC:3.5.1.16] | (RefSeq) argE-1; acetylornithine deacetylase 
<a href="/dbget-bin/www_bget?pst:PSPTO_0257">pst:PSPTO_0257</a>       K00135 succinate-semialdehyde dehydrogenase / glutarate-semialdehyde dehydrogenase [EC:1.2.1.16 1.2. 
<a href="/dbget-bin/www_bget?pst:PSPTO_0258">pst:PSPTO_0258</a>       K12972 glyoxylate/hydroxypyruvate reductase [EC:1.1.1.79 1.1.1.81] | (RefSeq) D-isomer specific 2-hy 
<a href="/dbget-bin/www_bget?pst:PSPTO_0259">pst:PSPTO_0259</a>       K07250 4-aminobutyrate aminotransferase / (S)-3-amino-2-methylpropionate transaminase / 5-aminovaler 
<a href="/dbget-bin/www_bget?pst:PSPTO_0260">pst:PSPTO_0260</a>       no KO assigned | (RefSeq) hypothetical protein 
<a href="/dbget-bin/www_bget?pst:PSPTO_0261">pst:PSPTO_0261</a>       no KO assigned | (RefSeq) AsnC family transcriptional regulator 
<a href="/dbget-bin/www_bget?pst:PSPTO_0262">pst:PSPTO_0262</a>       no KO assigned | (RefSeq) hypothetical protein 
